case 128: return 1040; break; 
case 129: return 1041; break; 
case 130: return 1042; break; 
case 131: return 1043; break; 
case 132: return 1044; break; 
case 133: return 1045; break; 
case 134: return 1046; break; 
case 135: return 1047; break; 
case 136: return 1048; break; 
case 137: return 1049; break; 
case 138: return 1050; break; 
case 139: return 1051; break; 
case 140: return 1052; break; 
case 141: return 1053; break; 
case 142: return 1054; break; 
case 143: return 1055; break; 
case 144: return 1056; break; 
case 145: return 1057; break; 
case 146: return 1058; break; 
case 147: return 1059; break; 
case 148: return 1060; break; 
case 149: return 1061; break; 
case 150: return 1062; break; 
case 151: return 1063; break; 
case 152: return 1064; break; 
case 153: return 1065; break; 
case 154: return 1066; break; 
case 155: return 1067; break; 
case 156: return 1068; break; 
case 157: return 1069; break; 
case 158: return 1070; break; 
case 159: return 1071; break; 
case 160: return 1072; break; 
case 161: return 1073; break; 
case 162: return 1074; break; 
case 163: return 1075; break; 
case 164: return 1076; break; 
case 165: return 1077; break; 
case 166: return 1078; break; 
case 167: return 1079; break; 
case 168: return 1080; break; 
case 169: return 1081; break; 
case 170: return 1082; break; 
case 171: return 1083; break; 
case 172: return 1084; break; 
case 173: return 1085; break; 
case 174: return 1086; break; 
case 175: return 1087; break; 
case 176: return 9617; break; 
case 177: return 9618; break; 
case 178: return 9619; break; 
case 179: return 9474; break; 
case 180: return 9508; break; 
case 181: return 9569; break; 
case 182: return 9570; break; 
case 183: return 9558; break; 
case 184: return 9557; break; 
case 185: return 9571; break; 
case 186: return 9553; break; 
case 187: return 9559; break; 
case 188: return 9565; break; 
case 189: return 9564; break; 
case 190: return 9563; break; 
case 191: return 9488; break; 
case 192: return 9492; break; 
case 193: return 9524; break; 
case 194: return 9516; break; 
case 195: return 9500; break; 
case 196: return 9472; break; 
case 197: return 9532; break; 
case 198: return 9566; break; 
case 199: return 9567; break; 
case 200: return 9562; break; 
case 201: return 9556; break; 
case 202: return 9577; break; 
case 203: return 9574; break; 
case 204: return 9568; break; 
case 205: return 9552; break; 
case 206: return 9580; break; 
case 207: return 9575; break; 
case 208: return 9576; break; 
case 209: return 9572; break; 
case 210: return 9573; break; 
case 211: return 9561; break; 
case 212: return 9560; break; 
case 213: return 9554; break; 
case 214: return 9555; break; 
case 215: return 9579; break; 
case 216: return 9578; break; 
case 217: return 9496; break; 
case 218: return 9484; break; 
case 219: return 9608; break; 
case 220: return 9604; break; 
case 221: return 9612; break; 
case 222: return 9616; break; 
case 223: return 9600; break; 
case 224: return 1088; break; 
case 225: return 1089; break; 
case 226: return 1090; break; 
case 227: return 1091; break; 
case 228: return 1092; break; 
case 229: return 1093; break; 
case 230: return 1094; break; 
case 231: return 1095; break; 
case 232: return 1096; break; 
case 233: return 1097; break; 
case 234: return 1098; break; 
case 235: return 1099; break; 
case 236: return 1100; break; 
case 237: return 1101; break; 
case 238: return 1102; break; 
case 239: return 1103; break; 
case 240: return 1025; break; 
case 241: return 1105; break; 
case 242: return 1028; break; 
case 243: return 1108; break; 
case 244: return 1031; break; 
case 245: return 1111; break; 
case 246: return 1038; break; 
case 247: return 1118; break; 
case 248: return 176; break; 
case 249: return 8729; break; 
case 250: return 183; break; 
case 251: return 8730; break; 
case 252: return 8470; break; 
case 253: return 164; break; 
case 254: return 9632; break; 
