case 1026: return 128; break;
case 1027: return 129; break;
case 8218: return 130; break;
case 1107: return 131; break;
case 8222: return 132; break;
case 8230: return 133; break;
case 8224: return 134; break;
case 8225: return 135; break;
case 8364: return 136; break;
case 8240: return 137; break;
case 1033: return 138; break;
case 8249: return 139; break;
case 1034: return 140; break;
case 1036: return 141; break;
case 1035: return 142; break;
case 1039: return 143; break;
case 1106: return 144; break;
case 8216: return 145; break;
case 8217: return 146; break;
case 8220: return 147; break;
case 8221: return 148; break;
case 8226: return 149; break;
case 8211: return 150; break;
case 8212: return 151; break;
case 8482: return 153; break;
case 1113: return 154; break;
case 8250: return 155; break;
case 1114: return 156; break;
case 1116: return 157; break;
case 1115: return 158; break;
case 1119: return 159; break;
case 160: return 160; break;
case 1038: return 161; break;
case 1118: return 162; break;
case 1032: return 163; break;
case 164: return 164; break;
case 1168: return 165; break;
case 166: return 166; break;
case 167: return 167; break;
case 1025: return 168; break;
case 169: return 169; break;
case 1028: return 170; break;
case 171: return 171; break;
case 172: return 172; break;
case 173: return 173; break;
case 174: return 174; break;
case 1031: return 175; break;
case 176: return 176; break;
case 177: return 177; break;
case 1030: return 178; break;
case 1110: return 179; break;
case 1169: return 180; break;
case 181: return 181; break;
case 182: return 182; break;
case 183: return 183; break;
case 1105: return 184; break;
case 8470: return 185; break;
case 1108: return 186; break;
case 187: return 187; break;
case 1112: return 188; break;
case 1029: return 189; break;
case 1109: return 190; break;
case 1111: return 191; break;
case 1040: return 192; break;
case 1041: return 193; break;
case 1042: return 194; break;
case 1043: return 195; break;
case 1044: return 196; break;
case 1045: return 197; break;
case 1046: return 198; break;
case 1047: return 199; break;
case 1048: return 200; break;
case 1049: return 201; break;
case 1050: return 202; break;
case 1051: return 203; break;
case 1052: return 204; break;
case 1053: return 205; break;
case 1054: return 206; break;
case 1055: return 207; break;
case 1056: return 208; break;
case 1057: return 209; break;
case 1058: return 210; break;
case 1059: return 211; break;
case 1060: return 212; break;
case 1061: return 213; break;
case 1062: return 214; break;
case 1063: return 215; break;
case 1064: return 216; break;
case 1065: return 217; break;
case 1066: return 218; break;
case 1067: return 219; break;
case 1068: return 220; break;
case 1069: return 221; break;
case 1070: return 222; break;
case 1071: return 223; break;
case 1072: return 224; break;
case 1073: return 225; break;
case 1074: return 226; break;
case 1075: return 227; break;
case 1076: return 228; break;
case 1077: return 229; break;
case 1078: return 230; break;
case 1079: return 231; break;
case 1080: return 232; break;
case 1081: return 233; break;
case 1082: return 234; break;
case 1083: return 235; break;
case 1084: return 236; break;
case 1085: return 237; break;
case 1086: return 238; break;
case 1087: return 239; break;
case 1088: return 240; break;
case 1089: return 241; break;
case 1090: return 242; break;
case 1091: return 243; break;
case 1092: return 244; break;
case 1093: return 245; break;
case 1094: return 246; break;
case 1095: return 247; break;
case 1096: return 248; break;
case 1097: return 249; break;
case 1098: return 250; break;
case 1099: return 251; break;
case 1100: return 252; break;
case 1101: return 253; break;
case 1102: return 254; break;
