case 128: return 1026; break; 
case 129: return 1027; break; 
case 130: return 8218; break; 
case 131: return 1107; break; 
case 132: return 8222; break; 
case 133: return 8230; break; 
case 134: return 8224; break; 
case 135: return 8225; break; 
case 136: return 8364; break; 
case 137: return 8240; break; 
case 138: return 1033; break; 
case 139: return 8249; break; 
case 140: return 1034; break; 
case 141: return 1036; break; 
case 142: return 1035; break; 
case 143: return 1039; break; 
case 144: return 1106; break; 
case 145: return 8216; break; 
case 146: return 8217; break; 
case 147: return 8220; break; 
case 148: return 8221; break; 
case 149: return 8226; break; 
case 150: return 8211; break; 
case 151: return 8212; break; 
case 153: return 8482; break; 
case 154: return 1113; break; 
case 155: return 8250; break; 
case 156: return 1114; break; 
case 157: return 1116; break; 
case 158: return 1115; break; 
case 159: return 1119; break; 
case 160: return 160; break; 
case 161: return 1038; break; 
case 162: return 1118; break; 
case 163: return 1032; break; 
case 164: return 164; break; 
case 165: return 1168; break; 
case 166: return 166; break; 
case 167: return 167; break; 
case 168: return 1025; break; 
case 169: return 169; break; 
case 170: return 1028; break; 
case 171: return 171; break; 
case 172: return 172; break; 
case 173: return 173; break; 
case 174: return 174; break; 
case 175: return 1031; break; 
case 176: return 176; break; 
case 177: return 177; break; 
case 178: return 1030; break; 
case 179: return 1110; break; 
case 180: return 1169; break; 
case 181: return 181; break; 
case 182: return 182; break; 
case 183: return 183; break; 
case 184: return 1105; break; 
case 185: return 8470; break; 
case 186: return 1108; break; 
case 187: return 187; break; 
case 188: return 1112; break; 
case 189: return 1029; break; 
case 190: return 1109; break; 
case 191: return 1111; break; 
case 192: return 1040; break; 
case 193: return 1041; break; 
case 194: return 1042; break; 
case 195: return 1043; break; 
case 196: return 1044; break; 
case 197: return 1045; break; 
case 198: return 1046; break; 
case 199: return 1047; break; 
case 200: return 1048; break; 
case 201: return 1049; break; 
case 202: return 1050; break; 
case 203: return 1051; break; 
case 204: return 1052; break; 
case 205: return 1053; break; 
case 206: return 1054; break; 
case 207: return 1055; break; 
case 208: return 1056; break; 
case 209: return 1057; break; 
case 210: return 1058; break; 
case 211: return 1059; break; 
case 212: return 1060; break; 
case 213: return 1061; break; 
case 214: return 1062; break; 
case 215: return 1063; break; 
case 216: return 1064; break; 
case 217: return 1065; break; 
case 218: return 1066; break; 
case 219: return 1067; break; 
case 220: return 1068; break; 
case 221: return 1069; break; 
case 222: return 1070; break; 
case 223: return 1071; break; 
case 224: return 1072; break; 
case 225: return 1073; break; 
case 226: return 1074; break; 
case 227: return 1075; break; 
case 228: return 1076; break; 
case 229: return 1077; break; 
case 230: return 1078; break; 
case 231: return 1079; break; 
case 232: return 1080; break; 
case 233: return 1081; break; 
case 234: return 1082; break; 
case 235: return 1083; break; 
case 236: return 1084; break; 
case 237: return 1085; break; 
case 238: return 1086; break; 
case 239: return 1087; break; 
case 240: return 1088; break; 
case 241: return 1089; break; 
case 242: return 1090; break; 
case 243: return 1091; break; 
case 244: return 1092; break; 
case 245: return 1093; break; 
case 246: return 1094; break; 
case 247: return 1095; break; 
case 248: return 1096; break; 
case 249: return 1097; break; 
case 250: return 1098; break; 
case 251: return 1099; break; 
case 252: return 1100; break; 
case 253: return 1101; break; 
case 254: return 1102; break; 
case 255: return 1103; break; // Manual fix
